name,life_time,category,uuid,type,rank,position,loc1,loc1_type,loc2,loc2_type,loc3,loc3_type,config,inventory,details
NVSwitch_1,,CAT_NVLINK,0000:c7:00.0,,1,0000:c7:00.0,,,,,,,"{""index"":""1""}",{},
NVSwitch_2,,CAT_NVLINK,0000:ca:00.0,,2,0000:ca:00.0,,,,,,,"{""index"":""2""}",{},
NVSwitch_3,,CAT_NVLINK,0000:c6:00.0,,3,0000:c6:00.0,,,,,,,"{""index"":""3""}",{},
NVSwitch_4,,CAT_NVLINK,0000:c9:00.0,,4,0000:c9:00.0,,,,,,,"{""index"":""4""}",{},
NVSwitch_5,,CAT_NVLINK,0000:c5:00.0,,5,0000:c5:00.0,,,,,,,"{""index"":""5""}",{},
NVSwitch_6,,CAT_NVLINK,0000:c8:00.0,,6,0000:c8:00.0,,,,,,,"{""index"":""6""}",{},
NVIDIA A100-SXM4-80GB-5,,CAT_XPU,GPU-********-****-****-****-************,,5,0000:8e:00.0,5,CAT_XPU,host0,CAT_HOST,,,"{""enable_features"":"""",""env"":{""hostname"":""host0""},""fabric_mode"":""0"",""index"":""5""}","{""macro"":{""current_link_sta_speed"":"""",""current_link_sta_width"":"""",""enable_features"":"""",""fabric_mode"":""0"",""index"":5,""memory_capacity"":85899345920,""name"":""NVIDIA A100-SXM4-80GB"",""type"":""nvidia""}}",
NVSwitch_1,,CAT_NVLINK,0000:c8:00.0,,1,0000:c8:00.0,,,,,,,"{""index"":""1""}",{},
NVSwitch_2,,CAT_NVLINK,0000:c5:00.0,,2,0000:c5:00.0,,,,,,,"{""index"":""2""}",{},
NVSwitch_3,,CAT_NVLINK,0000:c7:00.0,,3,0000:c7:00.0,,,,,,,"{""index"":""3""}",{},
NVSwitch_4,,CAT_NVLINK,0000:ca:00.0,,4,0000:ca:00.0,,,,,,,"{""index"":""4""}",{},
NVSwitch_5,,CAT_NVLINK,0000:c6:00.0,,5,0000:c6:00.0,,,,,,,"{""index"":""5""}",{},
NVSwitch_6,,CAT_NVLINK,0000:c9:00.0,,6,0000:c9:00.0,,,,,,,"{""index"":""6""}",{},
NVIDIA A100-SXM4-80GB-6,,CAT_XPU,GPU-********-****-****-****-************,,6,0000:b2:00.0,6,CAT_XPU,host0,CAT_HOST,,,"{""enable_features"":"""",""env"":{""hostname"":""host0""},""fabric_mode"":""0"",""index"":""6""}","{""macro"":{""current_link_sta_speed"":"""",""current_link_sta_width"":"""",""enable_features"":"""",""fabric_mode"":""0"",""index"":6,""memory_capacity"":85899345920,""name"":""NVIDIA A100-SXM4-80GB"",""type"":""nvidia""}}",
NVSwitch_1,,CAT_NVLINK,0000:c5:00.0,,1,0000:c5:00.0,,,,,,,"{""index"":""1""}",{},
NVSwitch_2,,CAT_NVLINK,0000:c9:00.0,,2,0000:c9:00.0,,,,,,,"{""index"":""2""}",{},
NVSwitch_3,,CAT_NVLINK,0000:c8:00.0,,3,0000:c8:00.0,,,,,,,"{""index"":""3""}",{},
NVSwitch_4,,CAT_NVLINK,0000:ca:00.0,,4,0000:ca:00.0,,,,,,,"{""index"":""4""}",{},
NVSwitch_5,,CAT_NVLINK,0000:c6:00.0,,5,0000:c6:00.0,,,,,,,"{""index"":""5""}",{},
NVSwitch_6,,CAT_NVLINK,0000:c7:00.0,,6,0000:c7:00.0,,,,,,,"{""index"":""6""}",{},
NVIDIA A100-SXM4-80GB-7,,CAT_XPU,GPU-********-****-****-****-************,,7,0000:b8:00.0,7,CAT_XPU,host0,CAT_HOST,,,"{""enable_features"":"""",""env"":{""hostname"":""host0""},""fabric_mode"":""0"",""index"":""7""}","{""macro"":{""current_link_sta_speed"":"""",""current_link_sta_width"":"""",""enable_features"":"""",""fabric_mode"":""0"",""index"":7,""memory_capacity"":85899345920,""name"":""NVIDIA A100-SXM4-80GB"",""type"":""nvidia""}}",
eth0,,CAT_NET,**:**:**:**:**:**,,0,,0,CAT_NET,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""0""}","{""macro"":{""device_id"":""0x101d\n"",""ip"":"""",""link_speed"":""100000 Mbps"",""link_technology"":""DUMMY"",""mac"":""10:70:fd:b5:6d:72"",""name"":""eth0""}}",
eth1,,CAT_NET,**:**:**:**:**:**,,1,,1,CAT_NET,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""1""}","{""macro"":{""device_id"":""0x101d\n"",""ip"":"""",""link_speed"":""100000 Mbps"",""link_technology"":""DUMMY"",""mac"":""10:70:fd:b5:6d:72"",""name"":""eth1""}}",
/dev/sda1,,CAT_DISK,/dev/sda1,,0,0000:00:11.5,0,CAT_DISK,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""0""}","{""macro"":{""link_speed"":"""",""model"":""sata"",""mount"":""/"",""name"":""/dev/sda1"",""position"":""0000:00:11.5""}}",
/dev/nvme0n1p2,,CAT_DISK,/dev/nvme0n1p2,,1,0000:9b:00.0,1,CAT_DISK,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""1""}","{""macro"":{""link_speed"":""16.0 GT/s"",""model"":""nvme"",""mount"":""/nfs"",""name"":""/dev/nvme0n1p2"",""position"":""0000:9b:00.0""}}",
/dev/nvme0n1p4,,CAT_DISK,/dev/nvme0n1p4,,2,0000:9b:00.0,2,CAT_DISK,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""2""}","{""macro"":{""link_speed"":""16.0 GT/s"",""model"":""nvme"",""mount"":""/data"",""name"":""/dev/nvme0n1p4"",""position"":""0000:9b:00.0""}}",
/dev/nvme0n1p1,,CAT_DISK,/dev/nvme0n1p1,,3,0000:9b:00.0,3,CAT_DISK,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""3""}","{""macro"":{""link_speed"":""16.0 GT/s"",""model"":""nvme"",""mount"":""/data1"",""name"":""/dev/nvme0n1p1"",""position"":""0000:9b:00.0""}}",
/dev/nvme0n1p3,,CAT_DISK,/dev/nvme0n1p3,,4,0000:9b:00.0,4,CAT_DISK,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""4""}","{""macro"":{""link_speed"":""16.0 GT/s"",""model"":""nvme"",""mount"":""/data0"",""name"":""/dev/nvme0n1p3"",""position"":""0000:9b:00.0""}}",
DIMM000,,CAT_MEMORY,DIMM000,,0,,0,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""0""}","{""macro"":{""bank_locator"":""CPU0 IMC0"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM000"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM001,,CAT_MEMORY,DIMM001,,1,,1,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""1""}","{""macro"":{""bank_locator"":""CPU0 IMC0"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM001"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM010,,CAT_MEMORY,DIMM010,,2,,2,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""2""}","{""macro"":{""bank_locator"":""CPU0 IMC0"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM010"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM011,,CAT_MEMORY,DIMM011,,3,,3,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""3""}","{""macro"":{""bank_locator"":""CPU0 IMC0"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM011"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM020,,CAT_MEMORY,DIMM020,,4,,4,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""4""}","{""macro"":{""bank_locator"":""CPU0 IMC1"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM020"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM021,,CAT_MEMORY,DIMM021,,5,,5,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""5""}","{""macro"":{""bank_locator"":""CPU0 IMC1"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM021"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM030,,CAT_MEMORY,DIMM030,,6,,6,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""6""}","{""macro"":{""bank_locator"":""CPU0 IMC1"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM030"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM031,,CAT_MEMORY,DIMM031,,7,,7,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""7""}","{""macro"":{""bank_locator"":""CPU0 IMC1"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM031"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM040,,CAT_MEMORY,DIMM040,,8,,8,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""8""}","{""macro"":{""bank_locator"":""CPU0 IMC2"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM040"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM041,,CAT_MEMORY,DIMM041,,9,,9,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""9""}","{""macro"":{""bank_locator"":""CPU0 IMC2"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM041"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM050,,CAT_MEMORY,DIMM050,,10,,10,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""10""}","{""macro"":{""bank_locator"":""CPU0 IMC2"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM050"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM051,,CAT_MEMORY,DIMM051,,11,,11,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""11""}","{""macro"":{""bank_locator"":""CPU0 IMC2"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM051"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM060,,CAT_MEMORY,DIMM060,,12,,12,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""12""}","{""macro"":{""bank_locator"":""CPU0 IMC3"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM060"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM061,,CAT_MEMORY,DIMM061,,13,,13,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""13""}","{""macro"":{""bank_locator"":""CPU0 IMC3"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM061"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM070,,CAT_MEMORY,DIMM070,,14,,14,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""14""}","{""macro"":{""bank_locator"":""CPU0 IMC3"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM070"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM071,,CAT_MEMORY,DIMM071,,15,,15,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""15""}","{""macro"":{""bank_locator"":""CPU0 IMC3"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM071"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM100,,CAT_MEMORY,DIMM100,,16,,16,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""16""}","{""macro"":{""bank_locator"":""CPU1 IMC0"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM100"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM101,,CAT_MEMORY,DIMM101,,17,,17,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""17""}","{""macro"":{""bank_locator"":""CPU1 IMC0"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM101"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM110,,CAT_MEMORY,DIMM110,,18,,18,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""18""}","{""macro"":{""bank_locator"":""CPU1 IMC0"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM110"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM111,,CAT_MEMORY,DIMM111,,19,,19,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""19""}","{""macro"":{""bank_locator"":""CPU1 IMC0"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM111"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM120,,CAT_MEMORY,DIMM120,,20,,20,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""20""}","{""macro"":{""bank_locator"":""CPU1 IMC1"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM120"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM121,,CAT_MEMORY,DIMM121,,21,,21,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""21""}","{""macro"":{""bank_locator"":""CPU1 IMC1"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM121"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM130,,CAT_MEMORY,DIMM130,,22,,22,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""22""}","{""macro"":{""bank_locator"":""CPU1 IMC1"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM130"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM131,,CAT_MEMORY,DIMM131,,23,,23,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""23""}","{""macro"":{""bank_locator"":""CPU1 IMC1"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM131"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM140,,CAT_MEMORY,DIMM140,,24,,24,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""24""}","{""macro"":{""bank_locator"":""CPU1 IMC2"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM140"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM141,,CAT_MEMORY,DIMM141,,25,,25,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""25""}","{""macro"":{""bank_locator"":""CPU1 IMC2"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM141"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM150,,CAT_MEMORY,DIMM150,,26,,26,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""26""}","{""macro"":{""bank_locator"":""CPU1 IMC2"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM150"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM151,,CAT_MEMORY,DIMM151,,27,,27,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""27""}","{""macro"":{""bank_locator"":""CPU1 IMC2"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM151"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM160,,CAT_MEMORY,DIMM160,,28,,28,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""28""}","{""macro"":{""bank_locator"":""CPU1 IMC3"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM160"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM161,,CAT_MEMORY,DIMM161,,29,,29,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""29""}","{""macro"":{""bank_locator"":""CPU1 IMC3"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM161"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
DIMM170,,CAT_MEMORY,DIMM170,,30,,30,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""30""}","{""macro"":{""bank_locator"":""CPU1 IMC3"",""config_speed"":3200,""config_voltage"":1200,""locator"":""DIMM170"",""manufacturer"":""REDACTED"",""maxnum_voltage"":1200,""minnum_voltage"":1200,""part_number"":""****************"",""serial"":""*******************"",""size"":32767,""sku_number"":"""",""total_width"":72,""type"":""DDR4"",""type_detail"":""Synchronous,Registered (Buffered)"",""uuid"":""""}}",
DIMM171,,CAT_MEMORY,DIMM171,,31,,31,CAT_MEMORY,host0,CAT_HOST,,,"{""env"":{""hostname"":""host0""},""index"":""31""}","{""macro"":{""bank_locator"":""CPU1 IMC3"",""config_speed"":0,""config_voltage"":0,""locator"":""DIMM171"",""manufacturer"":""REDACTED"",""maxnum_voltage"":0,""minnum_voltage"":0,""part_number"":""** ****"",""serial"":""*******"",""size"":0,""sku_number"":"""",""total_width"":0,""type"":""Unknown"",""type_detail"":""Unknown"",""uuid"":""""}}",
pcieswitch_0,,CAT_PCIE,pcieswitch_0,,,pcieswitch_0,,,,,,,{},{},
pcieswitch_1,,CAT_PCIE,pcieswitch_1,,,pcieswitch_1,,,,,,,{},{},
host0,,CAT_HOST,********-****-****-****-************,,0,host0,0,CAT_HOST,,,,,"{""index"":""0""}","{""macro"":{""family"":""Family"",""kernel"":""5.10.134-*****.x86_64"",""model"":""0"",""product_name"":""**************************"",""serial"":""*********"",""sku_number"":""Default string"",""uuid"":""************************************"",""vendor"":""******""}}",
