Size,MAPE,% in 10%,Coverage,MAPE_train,% in 10%_train
50,0.27295404507570603,0.7723751001870157,0.9561047288271439,0.00016863110526382685,1.0
51,0.27563383105508205,0.7661768634784932,0.9561047288271439,0.00014346756996418613,1.0
52,0.27856705104577,0.7709858402351055,0.9561047288271439,0.0001236945037893222,1.0
53,0.3064397548226282,0.7687950841570933,0.9561047288271439,0.0001250825035619603,1.0
54,0.2791151420924948,0.7951108736307775,0.9561047288271439,0.000111078139246597,1.0
55,0.2840236518726057,0.7757948169917179,0.9561047288271439,0.00034892262357359927,1.0
56,0.276680238669582,0.7798557306973016,0.9609938551963666,0.00014234290521420616,1.0
57,0.2522736363974174,0.7722949505744057,0.9609938551963666,0.0001579289302170453,1.0
58,0.2519691041931679,0.8081752604862409,0.9609938551963666,0.00015084719903222607,1.0
59,0.2611341397275876,0.7895271172855998,0.9640395404755543,0.0001601663996279206,1.0
60,0.2741719011230706,0.7710659898477157,0.9640395404755543,0.0003292902563154939,1.0
61,0.2732842241427911,0.780710659898477,0.9640395404755543,0.0002259279693788543,1.0
62,0.2521914157554086,0.7966069997328347,0.9640395404755543,0.0003399624638013364,1.0
63,0.24456307745016242,0.8013625434143734,0.9640395404755543,0.0003370669674734607,1.0
64,0.2533137413677961,0.7837296286401283,0.9640395404755543,0.000377206714375433,1.0
65,0.2689683339263683,0.789206518835159,0.9640395404755543,0.0003111021026180144,1.0
66,0.291963431345661,0.8017098584023511,0.9640395404755543,0.0002578643320110854,1.0
67,0.24451710576217134,0.7857333689553834,0.9640395404755543,0.00030707794026291625,1.0
68,0.2472164973298534,0.7946834090301896,0.9640395404755543,0.0003808568272826735,1.0
69,0.2580550620866869,0.7833021640395404,0.9640395404755543,0.00036982660148045634,1.0
70,0.23470400023699298,0.7993588030991183,0.9640395404755543,0.001158297765085355,0.9971428571428571
71,0.21770005470755233,0.8111942292278922,0.9681538872562114,0.001688347969484138,0.9971830985915492
72,0.25164525575058794,0.7918247395137591,0.9681538872562114,0.0006592398926578983,1.0
73,0.24850530197486545,0.7997595511621693,0.9681538872562114,0.0006258264833914389,1.0
74,0.219228257195386,0.7949238578680203,0.9681538872562114,0.0012870879472973355,0.9972972972972973
75,0.20618919600862268,0.8205717339032862,0.9681538872562114,0.0021884596127547057,0.9973333333333333
76,0.21577898826433456,0.8058242051830083,0.9681538872562114,0.00037417830634513965,1.0
77,0.2086007277364031,0.8017632914774244,0.9681538872562114,0.0007210730490197777,1.0
78,0.20256565449614344,0.825220411434678,0.9681538872562114,0.0005450904208150455,1.0
79,0.19326983358939379,0.8122361741918247,0.9700507614213197,0.0007777460393783896,0.9974683544303797
80,0.24042126569526284,0.7951643067058509,0.9700507614213197,0.0009155380399246115,0.9974999999999999
81,0.21844582729427206,0.8087095912369756,0.9700507614213197,0.0011028823229289055,0.9975308641975309
82,0.19484652597388696,0.8017632914774244,0.9700507614213197,0.0009725413059636472,0.9975609756097562
83,0.210926921500866,0.8050494255944429,0.9737643601389259,0.0006804469477332047,1.0
84,0.18965879177866993,0.8111942292278922,0.9737643601389259,0.001823677502961398,0.9976190476190476
85,0.18709193010080555,0.8098316858135186,0.9737643601389259,0.0013109581709583073,0.9976470588235294
86,0.20766436431462537,0.8088431739246593,0.9737643601389259,0.0013105864014911896,0.9976744186046511
87,0.20253783116560903,0.806759283996794,0.9737643601389259,0.001128409486560941,0.9977011494252874
89,0.21837795174094649,0.8073470478226021,0.9737643601389259,0.0013042136709099995,0.997752808988764
90,0.1914798597468432,0.8261020571733904,0.9737643601389259,0.0017492246953483323,0.9977777777777778
91,0.19880320205317709,0.8178733636120759,0.9737643601389259,0.0014772040125526405,0.9956043956043956
92,0.19796668779035514,0.8162169382847984,0.9737643601389259,0.0017442462125996146,0.9956521739130434
93,0.18014514918323815,0.8261287737109271,0.9737643601389259,0.002052732566714135,0.9956989247311828
94,0.17609702197082705,0.830964467005076,0.9756345177664976,0.002509830158262348,0.9957446808510639
96,0.17659295677528603,0.8351589633983435,0.9756345177664976,0.0014215996582360062,0.9958333333333333
97,0.1867961845531577,0.8283195297889394,0.9756345177664976,0.0009703047849007728,1.0
98,0.18352808339876542,0.8267165375367351,0.9756345177664976,0.001333185651110353,0.9959183673469388
99,0.1930531741229715,0.8266096713865883,0.9756345177664976,0.0013685301181694239,0.997979797979798
101,0.1461410994145514,0.8625166978359605,0.9781191557574139,0.0023195076367943475,0.996039603960396
102,0.16446071615720348,0.8496126102057172,0.9781191557574139,0.001754799505191034,0.9980392156862745
103,0.16082744739469235,0.857306973016297,0.9781191557574139,0.002393614905941985,0.9980582524271846
105,0.18095751229759327,0.8443761688485172,0.9803633449104996,0.0017421584851090182,0.9980952380952381
106,0.15762750636976722,0.8641196900881646,0.9803633449104996,0.002435901415188542,0.9962264150943396
107,0.17183730881948373,0.8513759016831418,0.9803633449104996,0.0022562570821926175,0.994392523364486
109,0.17452580565311765,0.8451776649746193,0.9803633449104996,0.0018525130043185651,0.9944954128440366
110,0.17352695685737438,0.8361741918247395,0.9803633449104996,0.0018297470065749173,0.9981818181818183
112,0.20166413922473528,0.8360940422121292,0.9803633449104996,0.0017038558940011272,0.9982142857142857
113,0.18567912624434393,0.8373764360138927,0.9803633449104996,0.001893872924339578,0.9964601769911503
115,0.17931669284094406,0.8524178466470745,0.9803633449104996,0.001691264971444269,0.9982608695652175
116,0.1729937346015856,0.8331819396206251,0.9803633449104996,0.0023383040265860674,0.9965517241379309
117,0.17737555021228488,0.8417579481699173,0.9803633449104996,0.0022199756835285466,0.9931623931623932
119,0.17114162130350705,0.8420518300828214,0.9803633449104996,0.0031233922883977237,0.9949579831932773
121,0.16996068580700469,0.8426128773710928,0.9803633449104996,0.0030008969936773156,0.9933884297520661
122,0.18219564061534071,0.8550093507881378,0.9803633449104996,0.0024094100176637297,0.9950819672131148
124,0.1843926383758177,0.8309644670050762,0.9803633449104996,0.0024373633071980696,0.9951612903225806
125,0.17690898580244088,0.8404221212930804,0.9803633449104996,0.0031646363909781728,0.9952
127,0.15631670478704493,0.8395137590168315,0.9803633449104996,0.0029770860474693755,0.9952755905511811
129,0.17996847711138936,0.8312316323804435,0.9803633449104996,0.0021991020625069854,0.9968992248062015
130,0.15506146304220372,0.8371894202511356,0.9855196366550896,0.0035092050835563576,0.9953846153846154
132,0.16467328768827133,0.852872027785199,0.9855196366550896,0.003650332916518771,0.9939393939393939
134,0.16854091320246353,0.8295217739780923,0.9855196366550896,0.004195897022329789,0.991044776119403
135,0.15861319326343798,0.8459257280256478,0.9855196366550896,0.0035248731561897976,0.9925925925925926
137,0.15286699454126768,0.8573604060913705,0.9855196366550896,0.0030919984839187014,0.9956204379562044
139,0.16916900042252386,0.849746192893401,0.9885386053967405,0.003145145701852135,0.9928057553956835
141,0.1636659006431102,0.8592305637189419,0.9885386053967405,0.0032031089897096195,0.9943262411347517
143,0.15612843914069593,0.8732033128506546,0.9885386053967405,0.0040485633064322665,0.993006993006993
144,0.17035892299921143,0.8552497996259685,0.9885386053967405,0.003118793483733542,0.9944444444444445
146,0.1559741179299013,0.8606999732834625,0.9885386053967405,0.0028292989161719812,0.9958904109589041
148,0.16173140480127174,0.8545818861875502,0.9885386053967405,0.003348513534416061,0.9918918918918918
150,0.13542830946545834,0.8720277851990381,0.9885386053967405,0.0043128737397743495,0.992
152,0.15800968504186172,0.8512957520705315,0.9885386053967405,0.0038784012882945836,0.993421052631579
154,0.13658336465627868,0.8596045952444562,0.9885386053967405,0.004495294490993948,0.9935064935064934
156,0.15285024676380118,0.8673523911301094,0.9885386053967405,0.003563441273748505,0.9923076923076923
158,0.14368495852509228,0.8583222014426932,0.9885386053967405,0.00399398795396041,0.9936708860759493
160,0.14053761065684267,0.8642532727758482,0.9885386053967405,0.00426453192744526,0.99375
162,0.14574441118114378,0.8451776649746193,0.9885386053967405,0.004602931911741335,0.9938271604938272
164,0.1528956379887142,0.8531391931605665,0.9885386053967405,0.00419971973910995,0.9951219512195122
166,0.15258229070335688,0.8653219342773177,0.9885386053967405,0.004183239577022593,0.9951807228915662
168,0.15521555144874638,0.8451242318995458,0.9885386053967405,0.004708535814420793,0.9916666666666668
171,0.1527611106302132,0.8597648944696769,0.9885386053967405,0.004493662505240829,0.9906432748538011
173,0.15673821708824787,0.8537002404488379,0.9885386053967405,0.004073124823782396,0.9919075144508671
175,0.15849504939885622,0.857734437616885,0.9885386053967405,0.003984964622103489,0.9908571428571429
177,0.15068517281127142,0.858829815655891,0.9885386053967405,0.004338794033008929,0.9943502824858758
180,0.13590178141085366,0.8631846112743787,0.9885386053967405,0.004648814008269702,0.9944444444444445
182,0.13146639270619637,0.8714133048356933,0.9885386053967405,0.004321239293857587,0.9945054945054945
184,0.1509433374984279,0.8559177130643869,0.9885386053967405,0.0036533372975008,0.9945652173913043
187,0.14853064195837434,0.8632113278119155,0.9885386053967405,0.004762878104748672,0.9925133689839573
189,0.1409099842483744,0.8718407694362812,0.9885386053967405,0.004483890085454812,0.9904761904761905
192,0.13354575764578352,0.8688752337697034,0.9885386053967405,0.004713641166355559,0.9927083333333332
194,0.14711516921005954,0.852578145872295,0.9885386053967405,0.00481453586292486,0.9927835051546392
197,0.13715404866963607,0.8710659898477158,0.9885386053967405,0.004730002087220345,0.9918781725888325
199,0.14470939697231827,0.8600053433075073,0.9885386053967405,0.005140457332639875,0.9919597989949749
202,0.13697481292404598,0.86882180069463,0.9894469676729895,0.005801571893472088,0.989108910891089
204,0.14532953704984322,0.8750467539406893,0.9894469676729895,0.004725245622844055,0.9921568627450981
207,0.14870447219299038,0.869329414907828,0.9903820464867753,0.005011241081220602,0.9913043478260869
210,0.1365010926002321,0.8664974619289338,0.9903820464867753,0.005658047687538937,0.9904761904761905
212,0.1360604844033386,0.8753139193160566,0.9903820464867753,0.0057717575830752875,0.9915094339622641
215,0.1441269793659325,0.8671386588298157,0.9903820464867753,0.0055914825402341465,0.9906976744186047
218,0.14705022008516827,0.8498530590435479,0.9903820464867753,0.006171032946370914,0.9889908256880734
221,0.14658569131872107,0.8605931071333156,0.9928132514026181,0.006801763600110031,0.9882352941176471
223,0.14428689184180093,0.8664173123163238,0.9928132514026181,0.005750399881649411,0.9919282511210762
226,0.14542229575477159,0.8599519102324338,0.9928132514026181,0.006379535480386188,0.9911504424778761
229,0.14195646580183535,0.8730430136254341,0.9939353459791611,0.006697213564563762,0.9877729257641921
232,0.1283632939123575,0.8872027785199039,0.9939353459791611,0.006498869365815544,0.9905172413793103
235,0.12508851054362297,0.8834891798022977,0.9939353459791611,0.006880178844587347,0.9897872340425533
238,0.13486726901527785,0.8813785733368956,0.9939353459791611,0.006516878647213892,0.9907563025210084
241,0.13582295028668007,0.8823403686882181,0.9939353459791611,0.006490394677391031,0.9900414937759336
244,0.1411247371335757,0.8699438952711729,0.9939353459791611,0.0058738179860711535,0.990983606557377
248,0.1265725265527484,0.8839166444028853,0.9939353459791611,0.007905236449623175,0.9862903225806452
251,0.12771216270511437,0.8756345177664976,0.9939353459791611,0.007191543257396407,0.9880478087649402
254,0.14259710072945428,0.869222548757681,0.9939353459791611,0.006562106095128094,0.988976377952756
257,0.12964122838174177,0.8807106598984771,0.9939353459791611,0.006502645904400775,0.9875486381322958
261,0.1342179616237169,0.8793748330216404,0.9939353459791611,0.006776490285999447,0.9885057471264368
264,0.1275390505719519,0.8780657226823404,0.9939353459791611,0.007253420079679393,0.9886363636363636
267,0.13410806672186293,0.8748063051028586,0.9939353459791611,0.007212975390813623,0.9880149812734083
271,0.1279819028104115,0.8810045418113812,0.9939353459791611,0.007535752061628982,0.9859778597785978
274,0.12521464169866925,0.888191290408763,0.9939353459791611,0.008841490799019028,0.9832116788321168
278,0.1301666296509953,0.8805770772107936,0.9939353459791611,0.008823778711041964,0.983453237410072
282,0.1328871104958855,0.8810846914239914,0.9939353459791611,0.0076367937549408115,0.9843971631205675
285,0.1394730500376694,0.8759551162169382,0.9939353459791611,0.008549755373206389,0.9845614035087719
289,0.1401989273682076,0.8840235105530324,0.9939353459791611,0.00832429999457315,0.9847750865051903
293,0.14655530390781774,0.8873630777451244,0.9939353459791611,0.008426982111394985,0.9856655290102389
296,0.14011004071709304,0.8944963932674327,0.9939353459791611,0.008610607986303106,0.9851351351351351
300,0.13099336366038555,0.8899278653486509,0.9939353459791611,0.009234118966648391,0.9833333333333332
304,0.1362239583466709,0.8777184076943627,0.9939353459791611,0.009655166707854271,0.9828947368421053
308,0.12836134859251774,0.8949505744055569,0.9939353459791611,0.009504958653872589,0.9824675324675324
312,0.12312407942708012,0.8938017632914775,0.99484370825541,0.009426134935760788,0.9852564102564102
316,0.1286385791731372,0.8900881645738712,0.99484370825541,0.00906671545617918,0.9816455696202532
320,0.1291424644974902,0.8913171253005612,0.99484370825541,0.009118034727387888,0.9824999999999999
324,0.13562067635990785,0.8875500935078815,0.99484370825541,0.009186094264309861,0.982716049382716
328,0.13621929984999653,0.8968474485706655,0.99484370825541,0.009300707161172189,0.9829268292682926
333,0.12942272155889048,0.9006679134384183,0.99484370825541,0.010216807882540629,0.9825825825825826
337,0.12746339469755416,0.8978626769970612,0.9965535666577612,0.009451428573182425,0.9816023738872403
341,0.12288021569897796,0.9038204648677531,0.9965535666577612,0.009979112208381952,0.9794721407624634
346,0.13646850198274987,0.8849051562917445,0.9974619289340101,0.01020067539936844,0.9809248554913296
350,0.1275497120477877,0.8974619289340102,0.9974619289340101,0.01024301860200846,0.9811428571428571
355,0.11851617540930848,0.9059043547956185,0.9974619289340101,0.01029138613399812,0.9825352112676058
359,0.1266296760697638,0.9030189687416511,0.9974619289340101,0.009614646582999386,0.9844011142061282
364,0.11585401081154405,0.908896606999733,0.9974619289340101,0.01057033664852574,0.982967032967033
369,0.12161610583741984,0.9061982367085226,0.9974619289340101,0.010335576302754366,0.9815718157181571
373,0.11951157445446854,0.8982634250601123,0.9974619289340101,0.010224972580658853,0.9828418230563003
378,0.11468190522690538,0.9135987176061983,0.9982634250601121,0.010573941902939216,0.9825396825396826
383,0.11084362361736447,0.9149612610205716,0.9982634250601121,0.009856202023994839,0.9822454308093995
388,0.11067494441762922,0.9133315522308308,0.9982634250601121,0.01068507670134857,0.9829896907216495
393,0.11830607503448447,0.90777451242319,0.9982634250601121,0.01018268834822571,0.9842239185750635
398,0.1107570703415193,0.9137055837563451,0.9982634250601121,0.010465568366958642,0.9834170854271356
403,0.11881875731107731,0.9098584023510554,0.9982634250601121,0.010360015281982143,0.9836228287841191
409,0.11681155104530969,0.9109270638525248,0.9982634250601121,0.010789383142791337,0.9819070904645477
414,0.10830111375681868,0.9198503873897943,0.9982634250601121,0.010549919011081262,0.9830917874396136
419,0.1125532640402811,0.9165375367352391,0.9982634250601121,0.010803071927673923,0.9823389021479713
425,0.1199538151542493,0.9125567726422655,0.9982634250601121,0.01044204260270509,0.9830588235294118
430,0.11097522279631984,0.9200641196900881,0.9982634250601121,0.010639393453041875,0.9818604651162792
436,0.11463242634209259,0.9080951108736308,0.9982634250601121,0.011919496319648346,0.9811926605504586
441,0.10974185643234136,0.9115415442158696,0.9982634250601121,0.010703554766517683,0.983219954648526
447,0.11492966024182827,0.9184344109003474,0.9982634250601121,0.010096061144538909,0.9847874720357941
453,0.10853818516459124,0.9139727491317127,0.9982634250601121,0.010945841235821924,0.9832229580573951
459,0.10953360473610092,0.9150146940956452,0.9982634250601121,0.010602413115694199,0.9838779956427015
464,0.10567552631502161,0.9165108201977024,0.9982634250601121,0.011425772748817058,0.9814655172413793
470,0.11178687657902822,0.9112209457654288,0.9982634250601121,0.010722681755390722,0.9834042553191489
477,0.10352160640797967,0.9216136788672188,0.9982634250601121,0.011358911555235338,0.9823899371069184
483,0.10307969612673876,0.9207854662035799,0.9982634250601121,0.012560399583998424,0.9805383022774328
489,0.103302438861728,0.9262356398610742,0.9982634250601121,0.012323264413531756,0.9832310838445807
495,0.10347431759392996,0.9204114346780659,0.9982634250601121,0.012277768087039469,0.9814141414141415
502,0.10613751909865851,0.9177664974619291,0.9982634250601121,0.012432051294003505,0.9812749003984063
508,0.11107758310517987,0.91432006411969,0.9982634250601121,0.012450422954763493,0.9795275590551181
515,0.11450585699379634,0.922815923056372,0.9982634250601121,0.012471681387677454,0.9809708737864078
521,0.11407006968112603,0.9169917178733638,0.9982634250601121,0.012226327754439659,0.9792706333973127
528,0.10907669650551129,0.9119422922789207,0.9982634250601121,0.01231276737536798,0.9787878787878788
535,0.10467520333229045,0.922388458455784,0.9982634250601121,0.013200570125767624,0.9757009345794392
542,0.10193454148176251,0.9299492385786803,0.9982634250601121,0.012762202787958348,0.9797047970479704
549,0.10519967271395603,0.9157894736842106,0.9982634250601121,0.013021769822133253,0.9799635701275046
556,0.10634278171573022,0.9223617419182475,0.9982634250601121,0.0131922652620655,0.9755395683453237
563,0.10374161251510197,0.9222548757681004,0.9982634250601121,0.012502866181704209,0.9786856127886322
570,0.10156192454086466,0.9216671119422923,0.9982634250601121,0.013741527438330386,0.9775438596491227
578,0.10597399920778508,0.9189954581886187,0.9982634250601121,0.013479214917142235,0.9757785467128027
585,0.10321942890068878,0.9244456318461127,0.9982634250601121,0.013341291876443565,0.9777777777777776
593,0.10357030745921345,0.9223617419182475,0.9982634250601121,0.013182210567194458,0.978752107925801
600,0.10356934623861178,0.9210793481164842,0.9982634250601121,0.013535878110376121,0.9793333333333333
608,0.10391070202459121,0.9219877103927331,0.9982634250601121,0.013238077623174346,0.9756578947368422
616,0.1054510418571957,0.918674859738178,0.9982634250601121,0.013804031416084559,0.9762987012987013
624,0.10509389022260378,0.9209457654288006,0.9982634250601121,0.014044736836177458,0.9759615384615385
632,0.10121270296568721,0.9278119155757414,0.9982634250601121,0.013069666236970177,0.9791139240506329
640,0.10632561535109772,0.9233769703446434,0.9982634250601121,0.013744747536410033,0.9775
648,0.10721202608950868,0.9249532460593107,0.9982634250601121,0.014248165841595651,0.9768518518518517
657,0.10365451430732453,0.9219877103927331,0.9982634250601121,0.013464668593179241,0.9783866057838659
665,0.10771554336795112,0.9269569863745659,0.9982634250601121,0.013855288879073589,0.9780451127819548
674,0.10417711239944254,0.924739513759017,0.9982634250601121,0.013726172656548527,0.9774480712166174
682,0.10323292703728695,0.927838632113278,0.9982634250601121,0.013954682143211366,0.9777126099706746
691,0.10290585395480756,0.925220411434678,0.9982634250601121,0.014111628280122709,0.9771345875542693
700,0.10156809806003213,0.9273310179000802,0.9982634250601121,0.014123762769135928,0.9757142857142858
709,0.09944045348747618,0.9266096713865883,0.9982634250601121,0.014586573253635576,0.9748942172073344
718,0.10014604984012523,0.9253005610472883,0.9982634250601121,0.015186492246012307,0.9729805013927576
728,0.10055954165408118,0.92471279722148,0.9982634250601121,0.013876602480236557,0.9763736263736262
737,0.09909946174253156,0.929682073203313,0.9982634250601121,0.013769857582315465,0.9769335142469471
747,0.09746959467592331,0.9330483569329415,0.9982634250601121,0.01390751551594364,0.9772423025435073
756,0.10145911107096658,0.9230029388191291,0.9982634250601121,0.013405991276638269,0.9769841269841268
766,0.09701015865700632,0.9317659631311782,0.9982634250601121,0.013754801413455128,0.977023498694517
776,0.09714289482514218,0.9275180336628374,0.9982634250601121,0.013844682288005694,0.9768041237113401
786,0.0963894730138236,0.9278653486508148,0.9982634250601121,0.014619474412684469,0.974554707379135
796,0.09573844864880529,0.9252204114346781,0.9982634250601121,0.01380719886936311,0.9748743718592966
806,0.0957955240379962,0.9329147742452578,0.9982634250601121,0.014485197439358055,0.9764267990074442
817,0.09448382684207796,0.9325941757948171,0.9982634250601121,0.013956440674900214,0.977233782129743
827,0.09651136899867192,0.9318728292813251,0.9982634250601121,0.02623804767470215,0.9748488512696494
838,0.09354465013893526,0.9317392465936415,0.9990916377237509,0.01962965522360103,0.9768496420047732
849,0.09598042733002585,0.930189687416511,0.9990916377237509,0.033938954532440786,0.974793875147232
860,0.095666792212999,0.9300828212663639,0.9990916377237509,0.02001716706814869,0.9758139534883721
871,0.09533203209931629,0.9271707186748597,0.9990916377237509,0.024379018938571688,0.9765786452353616
882,0.09599473617191545,0.9313919316056639,0.9990916377237509,0.03151662590467212,0.97437641723356
893,0.09145180095474661,0.9363612075874966,0.9990916377237509,0.02093169237908448,0.9746920492721165
905,0.09172422247879428,0.9372962864012824,0.9990916377237509,0.023576530720338017,0.9756906077348066
917,0.09007461818536329,0.9377504675394069,0.9990916377237509,0.03271915122904025,0.9751363140676117
928,0.09366984191873332,0.933582687683676,0.9990916377237509,0.02759259108434921,0.9743534482758621
940,0.09412512519636707,0.9320331285065455,0.9990916377237509,0.032269787310114276,0.9738297872340425
953,0.09051627451239713,0.9369222548757682,0.9990916377237509,0.03038857115766406,0.9758656873032528
965,0.09275282261483886,0.934704782260219,0.9990916377237509,0.03073538748045901,0.9740932642487046
977,0.0934422412758232,0.9342238845845579,0.9990916377237509,0.032688137356435346,0.9737973387922212
990,0.0993017877938592,0.9365482233502538,0.9990916377237509,0.027682173767879976,0.9753535353535353
1003,0.09375970348168358,0.9339300026716536,0.9990916377237509,0.021772760630328066,0.9728813559322033
1016,0.09021452744381624,0.9364947902751803,0.9990916377237509,0.02837975251313201,0.9757874015748031
1029,0.08978813704583129,0.9370291210259151,0.9990916377237509,0.021301655561034378,0.973955296404276
1042,0.09412646790059656,0.9368153887256211,0.9990916377237509,0.03213268188964673,0.9742802303262955
1055,0.09377496606173714,0.9384718140528987,0.9990916377237509,0.03151784238691787,0.9728909952606635
1069,0.09165616224110898,0.9334491049959925,0.9990916377237509,0.03178678441915944,0.9708138447146866
1083,0.09470226675203772,0.9331819396206251,0.9990916377237509,0.03154564435657725,0.9721144967682365
1097,0.0867126040893538,0.9412770504942559,0.9990916377237509,0.02710256567386713,0.9737465815861441
1111,0.08808663533071068,0.938445097515362,0.9990916377237509,0.030988626111000894,0.9713771377137714
1125,0.08981356717932583,0.9388725621159498,0.9990916377237509,0.030630912579591912,0.973688888888889
1140,0.0876921935832827,0.9378039006144803,0.9990916377237509,0.03019040135660192,0.9717543859649125
1155,0.09156155370676641,0.9360138925995191,0.9990916377237509,0.03204485736666181,0.9703896103896105
1169,0.08816291193426462,0.9362543414373496,0.9990916377237509,0.02920436550904973,0.9709153122326775
1184,0.08589824568980585,0.9438418380977825,0.9990916377237509,0.029626681019067857,0.9726351351351351
1200,0.08831483112252655,0.9351589633983437,0.9998931338498529,0.031233357148972424,0.9696666666666666
1215,0.08779684035094928,0.9391397274913171,0.9998931338498529,0.02967600366320989,0.9726748971193416
